"","Store","Date","Weekly_Sales"
"1406",27,2013-05-10,1652993.11771084
"1407",27,2013-05-17,1624469.17104418
"1408",27,2013-05-24,1620704.35437751
"1409",27,2013-05-31,1731729.55771084
"1410",27,2013-06-07,1873513.10104418
"1411",27,2013-06-14,1683191.35104418
"1412",27,2013-06-21,1689504.34104418
"1413",27,2013-06-28,1735018.35104418
"1414",27,2013-07-05,1803394.48437751
"1415",27,2013-07-12,1924844.43437751
"1416",27,2013-07-19,1663942.35437751
"1417",27,2013-07-26,1629044.64104418
"1418",27,2013-08-02,1593447.46771084
"1419",27,2013-08-09,1651409.05104418
"1420",27,2013-08-16,1645500.48104418
"1421",27,2013-08-23,1682404.46437751
"1422",27,2013-08-30,1759539.48437751
"1423",27,2013-09-06,1581617.98771084
"1424",27,2013-09-13,1753003.66104418
"1425",27,2013-09-20,1452148.98771084
"1426",27,2013-09-27,1451262.41437751
"1427",27,2013-10-04,1425645.60771084
"1428",27,2013-10-11,1521636.37437751
"1429",27,2013-10-18,1554737.36771084
"1430",27,2013-10-25,1532330.35771084
"1431",27,2013-11-01,1530118.15463856
"1432",28,2012-11-02,1223388.49123494
"1433",28,2012-11-09,1525330.18623494
"1434",28,2012-11-16,1320728.92123494
"1435",28,2012-11-23,1203369.69123494
"1436",28,2012-11-30,1919557.10623494
"1437",28,2012-12-07,1394194.54123494
"1438",28,2012-12-14,1452765.61623494
"1439",28,2012-12-21,1456370.36123494
"1440",28,2012-12-28,1897286.17123494
"1441",28,2013-01-04,1166468.77123494
"1442",28,2013-01-11,1420645.49123494
"1443",28,2013-01-18,1115909.67123494
"1444",28,2013-01-25,1090776.01623494
"1445",28,2013-02-01,1116575.30623494
"1446",28,2013-02-08,1571177.97831325
"1447",28,2013-02-15,1491306.96831325
"1448",28,2013-02-22,1484105.93497992
"1449",28,2013-03-01,1374047.67831325
"1450",28,2013-03-08,1576199.27164659
"1451",28,2013-03-15,1444387.46831325
"1452",28,2013-03-22,1282931.17164659
"1453",28,2013-03-29,1202357.59497992
"1454",28,2013-04-05,1310868.93497992
"1455",28,2013-04-12,1433783.46164659
"1456",28,2013-04-19,1247912.18831325
"1457",28,2013-04-26,1222370.43164659
"1458",28,2013-05-03,1174826.65497992
"1459",28,2013-05-10,1481365.77831325
"1460",28,2013-05-17,1236158.36497992
"1461",28,2013-05-24,1175733.78497992
"1462",28,2013-05-31,1144177.17497992
"1463",28,2013-06-07,1379207.70164659
"1464",28,2013-06-14,1358113.52497992
"1465",28,2013-06-21,1236856.13497992
"1466",28,2013-06-28,1188396.94831325
"1467",28,2013-07-05,1264243.86164659
"1468",28,2013-07-12,1415166.04831325
"1469",28,2013-07-19,1182436.48831325
"1470",28,2013-07-26,1155289.29497992
"1471",28,2013-08-02,1114818.32497992
"1472",28,2013-08-09,1456059.08497992
"1473",28,2013-08-16,1217083.77497992
"1474",28,2013-08-23,1174933.54497992
"1475",28,2013-08-30,1167353.30164659
"1476",28,2013-09-06,1388028.61164659
"1477",28,2013-09-13,1323509.34831325
"1478",28,2013-09-20,1129456.70164659
"1479",28,2013-09-27,1100309.40164659
"1480",28,2013-10-04,1132668.55497992
"1481",28,2013-10-11,1433170.78831325
"1482",28,2013-10-18,1176423.17497992
"1483",28,2013-10-25,1137400.24497992
"1484",28,2013-11-01,1214169.30539157
"1485",29,2012-11-02,516506.135451807
"1486",29,2012-11-09,566286.365451807
"1487",29,2012-11-16,523442.680451807
"1488",29,2012-11-23,501804.940451807
"1489",29,2012-11-30,939634.070451807
"1490",29,2012-12-07,606693.395451807
"1491",29,2012-12-14,668954.655451807
"1492",29,2012-12-21,789088.975451807
"1493",29,2012-12-28,1069199.11045181
"1494",29,2013-01-04,504284.555451807
"1495",29,2013-01-11,458280.035451807
"1496",29,2013-01-18,431247.835451807
"1497",29,2013-01-25,441415.750451807
"1498",29,2013-02-01,398624.125451807
"1499",29,2013-02-08,505862.927269075
"1500",29,2013-02-15,535856.287269076
"1501",29,2013-02-22,542067.757269076
"1502",29,2013-03-01,480842.823935743
"1503",29,2013-03-08,517863.127269076
"1504",29,2013-03-15,499630.457269076
"1505",29,2013-03-22,487155.610602409
"1506",29,2013-03-29,510278.317269076
"1507",29,2013-04-05,520492.957269076
"1508",29,2013-04-12,563578.730602409
"1509",29,2013-04-19,509836.24060241
"1510",29,2013-04-26,533817.007269076
"1511",29,2013-05-03,491003.470602409
"1512",29,2013-05-10,529833.933935743
"1513",29,2013-05-17,526622.617269076
"1514",29,2013-05-24,506776.150602409
"1515",29,2013-05-31,553232.350602409
"1516",29,2013-06-07,581396.553935743
"1517",29,2013-06-14,544969.750602409
"1518",29,2013-06-21,543217.583935743
"1519",29,2013-06-28,564813.180602409
"1520",29,2013-07-05,562070.12060241
"1521",29,2013-07-12,557178.663935743
"1522",29,2013-07-19,504638.667269076
"1523",29,2013-07-26,500737.093935743
"1524",29,2013-08-02,480450.717269076
"1525",29,2013-08-09,503232.373935743
"1526",29,2013-08-16,488959.000602409
"1527",29,2013-08-23,476081.977269076
"1528",29,2013-08-30,583585.113935743
"1529",29,2013-09-06,534623.760602409
"1530",29,2013-09-13,506392.34060241
"1531",29,2013-09-20,464892.50060241
"1532",29,2013-09-27,470594.03060241
"1533",29,2013-10-04,464185.527269076
"1534",29,2013-10-11,515784.313935743
"1535",29,2013-10-18,484731.073935743
"1536",29,2013-10-25,502955.57060241
"1537",29,2013-11-01,513450.815753012
"1538",30,2012-11-02,418070.833283133
"1539",30,2012-11-09,444338.153283133
"1540",30,2012-11-16,406304.333283133
"1541",30,2012-11-23,415912.858283133
"1542",30,2012-11-30,443275.843283133
"1543",30,2012-12-07,395576.683283133
"1544",30,2012-12-14,418514.163283133
"1545",30,2012-12-21,429126.378283133
"1546",30,2012-12-28,491516.478283133
"1547",30,2013-01-04,373031.933283133
"1548",30,2013-01-11,439881.733283133
"1549",30,2013-01-18,442044.013283133
"1550",30,2013-01-25,424774.318283133
"1551",30,2013-02-01,415341.048283133
"1552",30,2013-02-08,444490.334377511
"1553",30,2013-02-15,454324.197710844
"1554",30,2013-02-22,419667.891044177
"1555",30,2013-03-01,424515.061044177
"1556",30,2013-03-08,432625.727710843
"1557",30,2013-03-15,432216.141044177
"1558",30,2013-03-22,409378.481044177
"1559",30,2013-03-29,415915.041044177
"1560",30,2013-04-05,429575.18437751
"1561",30,2013-04-12,434504.391044177
"1562",30,2013-04-19,423272.191044177
"1563",30,2013-04-26,438011.107710843
"1564",30,2013-05-03,418961.05437751
"1565",30,2013-05-10,431487.26437751
"1566",30,2013-05-17,421954.641044177
"1567",30,2013-05-24,431703.32437751
"1568",30,2013-05-31,428148.89437751
"1569",30,2013-06-07,420494.717710843
"1570",30,2013-06-14,416920.31437751
"1571",30,2013-06-21,421680.861044177
"1572",30,2013-06-28,415930.467710843
"1573",30,2013-07-05,415207.681044177
"1574",30,2013-07-12,413307.327710844
"1575",30,2013-07-19,406511.82437751
"1576",30,2013-07-26,411578.307710844
"1577",30,2013-08-02,406677.227710843
"1578",30,2013-08-09,413884.347710844
"1579",30,2013-08-16,410191.271044177
"1580",30,2013-08-23,409417.451044177
"1581",30,2013-08-30,400121.017710843
"1582",30,2013-09-06,404571.531044177
"1583",30,2013-09-13,400979.101044177
"1584",30,2013-09-20,408685.651044177
"1585",30,2013-09-27,409144.05437751
"1586",30,2013-10-04,400399.087710843
"1587",30,2013-10-11,423223.657710843
"1588",30,2013-10-18,414186.64437751
"1589",30,2013-10-25,423146.117710844
"1590",30,2013-11-01,408622.632138554
"1591",31,2012-11-02,1354618.82442771
"1592",31,2012-11-09,1427657.41442771
"1593",31,2012-11-16,1451009.02442771
"1594",31,2012-11-23,1454393.50442771
"1595",31,2012-11-30,1948704.67942771
"1596",31,2012-12-07,1415989.72442771
"1597",31,2012-12-14,1568468.84442771
"1598",31,2012-12-21,1715158.62942771
"1599",31,2012-12-28,2099786.37942771
"1600",31,2013-01-04,1328965.59942771
"1601",31,2013-01-11,1408836.51942771
"1602",31,2013-01-18,1416334.53942771
"1603",31,2013-01-25,1410562.83942771
"1604",31,2013-02-01,1309675.40442771
"1605",31,2013-02-08,1504281.90590361
"1606",31,2013-02-15,1606591.14257028
"1607",31,2013-02-22,1597390.49257028
"1608",31,2013-03-01,1437161.09923695
"1609",31,2013-03-08,1478126.73590361
"1610",31,2013-03-15,1473236.14590361
"1611",31,2013-03-22,1482818.48590361
"1612",31,2013-03-29,1387134.68923695
"1613",31,2013-04-05,1410084.30923695
"1614",31,2013-04-12,1505859.12257028
"1615",31,2013-04-19,1464220.85590361
"1616",31,2013-04-26,1452601.19923695
"1617",31,2013-05-03,1364865.91590361
"1618",31,2013-05-10,1456905.66257028
"1619",31,2013-05-17,1432417.38923695
"1620",31,2013-05-24,1458383.96923695
"1621",31,2013-05-31,1419237.45590361
"1622",31,2013-06-07,1490465.39590361
"1623",31,2013-06-14,1484861.59590361
"1624",31,2013-06-21,1499679.98257028
"1625",31,2013-06-28,1427486.41590361
"1626",31,2013-07-05,1413901.24590361
"1627",31,2013-07-12,1468409.86257028
"1628",31,2013-07-19,1444705.42257028
"1629",31,2013-07-26,1426426.37923695
"1630",31,2013-08-02,1350918.31590361
"1631",31,2013-08-09,1460158.77923695
"1632",31,2013-08-16,1455470.23923695
"1633",31,2013-08-23,1494400.91257028
"1634",31,2013-08-30,1444193.18590361
"1635",31,2013-09-06,1423458.43257028
"1636",31,2013-09-13,1417289.40257028
"1637",31,2013-09-20,1398059.53590361
"1638",31,2013-09-27,1386610.05257028
"1639",31,2013-10-04,1329168.08590361
"1640",31,2013-10-11,1433262.42257028
"1641",31,2013-10-18,1418071.10923695
"1642",31,2013-10-25,1419745.81257028
"1643",31,2013-11-01,1389436.70737952
"1644",32,2012-11-02,1205157.33813253
"1645",32,2012-11-09,1188734.34813253
"1646",32,2012-11-16,1216768.15813253
"1647",32,2012-11-23,1221082.82313253
"1648",32,2012-11-30,1714444.36313253
"1649",32,2012-12-07,1245225.32313253
"1650",32,2012-12-14,1451426.92313253
"1651",32,2012-12-21,1611789.10813253
"1652",32,2012-12-28,2009247.15313253
"1653",32,2013-01-04,1083807.84813253
"1654",32,2013-01-11,1128068.81313253
"1655",32,2013-01-18,1104794.53813253
"1656",32,2013-01-25,1134072.57813253
"1657",32,2013-02-01,1084231.82813253
"1658",32,2013-02-08,1178156.23751004
"1659",32,2013-02-15,1198971.53084337
"1660",32,2013-02-22,1243156.21417671
"1661",32,2013-03-01,1139797.63417671
"1662",32,2013-03-08,1182105.22084337
"1663",32,2013-03-15,1179627.98751004
"1664",32,2013-03-22,1172738.95751004
"1665",32,2013-03-29,1170313.89084337
"1666",32,2013-04-05,1170369.74751004
"1667",32,2013-04-12,1229670.07751004
"1668",32,2013-04-19,1198224.76417671
"1669",32,2013-04-26,1208017.34417671
"1670",32,2013-05-03,1173606.01084337
"1671",32,2013-05-10,1240801.35751004
"1672",32,2013-05-17,1208032.25417671
"1673",32,2013-05-24,1228670.74417671
"1674",32,2013-05-31,1277820.99084337
"1675",32,2013-06-07,1231372.72084337
"1676",32,2013-06-14,1299235.42751004
"1677",32,2013-06-21,1265517.01751004
"1678",32,2013-06-28,1235027.26084337
"1679",32,2013-07-05,1261871.38417671
"1680",32,2013-07-12,1207083.52417671
"1681",32,2013-07-19,1208393.19084337
"1682",32,2013-07-26,1227548.77751004
"1683",32,2013-08-02,1199936.37084337
"1684",32,2013-08-09,1249795.33084337
"1685",32,2013-08-16,1270603.01084337
"1686",32,2013-08-23,1297360.27084337
"1687",32,2013-08-30,1272206.48751004
"1688",32,2013-09-06,1217199.23084337
"1689",32,2013-09-13,1167709.01751004
"1690",32,2013-09-20,1187469.16417671
"1691",32,2013-09-27,1187420.13417671
"1692",32,2013-10-04,1175571.03417671
"1693",32,2013-10-11,1219091.70417671
"1694",32,2013-10-18,1222787.62084337
"1695",32,2013-10-25,1224101.40417671
"1696",32,2013-11-01,1241752.07355422
"1697",33,2012-11-02,219344.806385542
"1698",33,2012-11-09,238056.531385542
"1699",33,2012-11-16,269298.156385542
"1700",33,2012-11-23,234882.796385542
"1701",33,2012-11-30,244936.186385542
"1702",33,2012-12-07,211938.966385542
"1703",33,2012-12-14,258627.241385542
"1704",33,2012-12-21,246172.471385542
"1705",33,2012-12-28,249656.661385542
"1706",33,2013-01-04,214497.696385542
"1707",33,2013-01-11,252419.116385542
"1708",33,2013-01-18,266403.151385542
"1709",33,2013-01-25,241793.486385542
"1710",33,2013-02-01,230953.861385542
"1711",33,2013-02-08,250855.148514056
"1712",33,2013-02-15,280432.271847389
"1713",33,2013-02-22,267721.358514056
"1714",33,2013-03-01,252381.115180723
"1715",33,2013-03-08,257544.96184739
"1716",33,2013-03-15,286030.465180723
"1717",33,2013-03-22,265066.865180723
"1718",33,2013-03-29,245203.825180723
"1719",33,2013-04-05,248797.981847389
"1720",33,2013-04-12,286900.138514056
"1721",33,2013-04-19,294630.178514056
"1722",33,2013-04-26,253788.728514056
"1723",33,2013-05-03,253968.835180723
"1724",33,2013-05-10,280687.165180723
"1725",33,2013-05-17,298048.295180723
"1726",33,2013-05-24,266011.025180723
"1727",33,2013-05-31,256064.195180723
"1728",33,2013-06-07,259123.595180723
"1729",33,2013-06-14,280991.201847389
"1730",33,2013-06-21,262892.905180723
"1731",33,2013-06-28,249060.798514056
"1732",33,2013-07-05,242066.365180723
"1733",33,2013-07-12,275498.225180723
"1734",33,2013-07-19,273545.871847389
"1735",33,2013-07-26,244172.638514056
"1736",33,2013-08-02,234550.325180723
"1737",33,2013-08-09,250480.708514056
"1738",33,2013-08-16,275168.505180723
"1739",33,2013-08-23,243683.761847389
"1740",33,2013-08-30,232154.078514056
"1741",33,2013-09-06,233798.885180723
"1742",33,2013-09-13,276256.20184739
"1743",33,2013-09-20,257921.648514056
"1744",33,2013-09-27,235714.068514056
"1745",33,2013-10-04,228167.515180723
"1746",33,2013-10-11,260583.628514056
"1747",33,2013-10-18,267888.021847389
"1748",33,2013-10-25,236598.001847389
"1749",33,2013-11-01,217288.583975904
"1750",34,2012-11-02,979099.908584338
"1751",34,2012-11-09,1019378.08358434
"1752",34,2012-11-16,1022571.36358434
"1753",34,2012-11-23,988580.348584337
"1754",34,2012-11-30,1364457.21358434
"1755",34,2012-12-07,1032048.10858434
"1756",34,2012-12-14,1122373.42858434
"1757",34,2012-12-21,1226021.45858434
"1758",34,2012-12-28,1644123.06858434
"1759",34,2013-01-04,970731.988584337
"1760",34,2013-01-11,964166.858584338
"1761",34,2013-01-18,943103.688584337
"1762",34,2013-01-25,937883.183584337
"1763",34,2013-02-01,891505.023584338
"1764",34,2013-02-08,1005070.94144578
"1765",34,2013-02-15,1068535.84477912
"1766",34,2013-02-22,1105907.57811245
"1767",34,2013-03-01,985641.891445783
"1768",34,2013-03-08,1006718.05144578
"1769",34,2013-03-15,996425.611445783
"1770",34,2013-03-22,1017757.30144578
"1771",34,2013-03-29,965489.304779117
"1772",34,2013-04-05,983402.651445783
"1773",34,2013-04-12,1054956.08477912
"1774",34,2013-04-19,1000070.34811245
"1775",34,2013-04-26,1029023.92144578
"1776",34,2013-05-03,947959.644779116
"1777",34,2013-05-10,1019379.10477912
"1778",34,2013-05-17,999155.501445783
"1779",34,2013-05-24,1001663.95144578
"1780",34,2013-05-31,1015867.22477912
"1781",34,2013-06-07,1012721.01477912
"1782",34,2013-06-14,1015263.15811245
"1783",34,2013-06-21,1013299.83144578
"1784",34,2013-06-28,989188.021445783
"1785",34,2013-07-05,973663.354779117
"1786",34,2013-07-12,997898.971445783
"1787",34,2013-07-19,978838.11811245
"1788",34,2013-07-26,971300.33811245
"1789",34,2013-08-02,931002.124779117
"1790",34,2013-08-09,1016868.68811245
"1791",34,2013-08-16,1019889.09144578
"1792",34,2013-08-23,1035692.06477912
"1793",34,2013-08-30,933586.684779117
"1794",34,2013-09-06,990661.314779117
"1795",34,2013-09-13,995615.504779117
"1796",34,2013-09-20,971863.544779117
"1797",34,2013-09-27,953707.811445783
"1798",34,2013-10-04,937956.70811245
"1799",34,2013-10-11,1000786.88477912
"1800",34,2013-10-18,965596.551445783
"1801",34,2013-10-25,1000395.65477912
"1802",34,2013-11-01,1003713.88430723
"1803",35,2012-11-02,656661.130843374
"1804",35,2012-11-09,571963.650843374
"1805",35,2012-11-16,699097.225843373
"1806",35,2012-11-23,657258.940843374
"1807",35,2012-11-30,1581196.40584337
"1808",35,2012-12-07,766454.170843374
"1809",35,2012-12-14,852124.305843374
"1810",35,2012-12-21,1038473.24084337
"1811",35,2012-12-28,1488076.99584337
"1812",35,2013-01-04,563843.015843373
"1813",35,2013-01-11,483850.635843373
"1814",35,2013-01-18,479754.660843374
"1815",35,2013-01-25,488227.770843373
"1816",35,2013-02-01,434358.100843374
"1817",35,2013-02-08,672832.814457831
"1818",35,2013-02-15,723753.161124498
"1819",35,2013-02-22,751313.257791165
"1820",35,2013-03-01,653405.534457831
"1821",35,2013-03-08,691012.257791165
"1822",35,2013-03-15,690234.664457831
"1823",35,2013-03-22,668217.197791165
"1824",35,2013-03-29,631720.834457831
"1825",35,2013-04-05,663369.987791164
"1826",35,2013-04-12,721689.234457831
"1827",35,2013-04-19,653895.011124498
"1828",35,2013-04-26,680224.307791165
"1829",35,2013-05-03,641124.674457831
"1830",35,2013-05-10,694241.507791165
"1831",35,2013-05-17,675408.004457831
"1832",35,2013-05-24,655874.761124498
"1833",35,2013-05-31,730020.037791165
"1834",35,2013-06-07,821149.311124498
"1835",35,2013-06-14,727454.931124498
"1836",35,2013-06-21,722772.297791165
"1837",35,2013-06-28,761582.057791165
"1838",35,2013-07-05,768607.077791165
"1839",35,2013-07-12,791790.371124498
"1840",35,2013-07-19,685810.237791164
"1841",35,2013-07-26,692192.151124498
"1842",35,2013-08-02,670463.021124498
"1843",35,2013-08-09,722209.107791165
"1844",35,2013-08-16,697425.017791165
"1845",35,2013-08-23,678464.727791165
"1846",35,2013-08-30,667803.964457832
"1847",35,2013-09-06,662277.724457832
"1848",35,2013-09-13,720788.944457831
"1849",35,2013-09-20,561737.074457832
"1850",35,2013-09-27,509860.677791165
"1851",35,2013-10-04,542749.627791165
"1852",35,2013-10-11,608574.704457832
"1853",35,2013-10-18,579428.747791165
"1854",35,2013-10-25,587241.917791165
"1855",35,2013-11-01,538895.608072289
"1856",36,2012-11-02,241372.188313253
"1857",36,2012-11-09,251571.893313253
"1858",36,2012-11-16,269100.013313253
"1859",36,2012-11-23,264206.978313253
"1860",36,2012-11-30,262799.673313253
"1861",36,2012-12-07,218756.453313253
"1862",36,2012-12-14,250369.853313253
"1863",36,2012-12-21,267807.463313253
"1864",36,2012-12-28,265626.178313253
"1865",36,2013-01-04,215316.088313253
"1866",36,2013-01-11,249011.988313253
"1867",36,2013-01-18,260185.188313253
"1868",36,2013-01-25,257007.283313253
"1869",36,2013-02-01,228757.683313253
"1870",36,2013-02-08,254614.641084337
"1871",36,2013-02-15,258199.804417671
"1872",36,2013-02-22,263855.134417671
"1873",36,2013-03-01,236287.314417671
"1874",36,2013-03-08,255324.201084337
"1875",36,2013-03-15,245136.174417671
"1876",36,2013-03-22,254467.547751004
"1877",36,2013-03-29,226945.217751004
"1878",36,2013-04-05,231194.147751004
"1879",36,2013-04-12,260187.747751004
"1880",36,2013-04-19,268628.884417671
"1881",36,2013-04-26,233466.484417671
"1882",36,2013-05-03,224930.284417671
"1883",36,2013-05-10,254344.517751004
"1884",36,2013-05-17,256787.11441767
"1885",36,2013-05-24,247898.387751004
"1886",36,2013-05-31,223198.801084337
"1887",36,2013-06-07,239530.324417671
"1888",36,2013-06-14,249319.737751004
"1889",36,2013-06-21,260426.487751004
"1890",36,2013-06-28,223031.144417671
"1891",36,2013-07-05,215948.654417671
"1892",36,2013-07-12,241183.237751004
"1893",36,2013-07-19,239574.51441767
"1894",36,2013-07-26,228138.257751004
"1895",36,2013-08-02,211416.344417671
"1896",36,2013-08-09,240414.424417671
"1897",36,2013-08-16,239121.871084337
"1898",36,2013-08-23,231205.771084337
"1899",36,2013-08-30,202451.031084337
"1900",36,2013-09-06,210670.277751004
"1901",36,2013-09-13,216317.734417671
"1902",36,2013-09-20,222496.191084337
"1903",36,2013-09-27,201116.927751004
"1904",36,2013-10-04,191850.14441767
"1905",36,2013-10-11,211806.651084337
"1906",36,2013-10-18,221138.201084337
"1907",36,2013-10-25,202914.101084337
"1908",36,2013-11-01,169337.623855422
"1909",37,2012-11-02,528094.086987952
"1910",37,2012-11-09,559977.926987952
"1911",37,2012-11-16,521581.151987952
"1912",37,2012-11-23,534983.041987952
"1913",37,2012-11-30,532560.796987952
"1914",37,2012-12-07,529838.891987952
"1915",37,2012-12-14,536389.436987952
"1916",37,2012-12-21,546268.856987952
"1917",37,2012-12-28,603474.106987952
"1918",37,2013-01-04,468003.071987952
"1919",37,2013-01-11,562577.211987952
"1920",37,2013-01-18,548092.566987952
"1921",37,2013-01-25,547363.861987952
"1922",37,2013-02-01,526067.886987952
"1923",37,2013-02-08,574653.272650603
"1924",37,2013-02-15,542700.715983936
"1925",37,2013-02-22,545662.715983936
"1926",37,2013-03-01,531921.522650603
"1927",37,2013-03-08,540360.255983936
"1928",37,2013-03-15,534418.889317269
"1929",37,2013-03-22,490601.935983936
"1930",37,2013-03-29,535821.599317269
"1931",37,2013-04-05,552399.029317269
"1932",37,2013-04-12,556857.719317269
"1933",37,2013-04-19,541329.179317269
"1934",37,2013-04-26,541877.002650602
"1935",37,2013-05-03,532756.709317269
"1936",37,2013-05-10,558251.125983936
"1937",37,2013-05-17,531248.139317269
"1938",37,2013-05-24,542533.582650603
"1939",37,2013-05-31,542882.475983936
"1940",37,2013-06-07,520027.255983936
"1941",37,2013-06-14,523065.602650603
"1942",37,2013-06-21,529386.935983936
"1943",37,2013-06-28,509140.675983936
"1944",37,2013-07-05,524105.769317269
"1945",37,2013-07-12,519902.652650603
"1946",37,2013-07-19,512866.255983936
"1947",37,2013-07-26,516659.959317269
"1948",37,2013-08-02,518690.245983936
"1949",37,2013-08-09,530005.675983936
"1950",37,2013-08-16,514659.492650603
"1951",37,2013-08-23,517385.359317269
"1952",37,2013-08-30,537154.389317269
"1953",37,2013-09-06,542611.042650603
"1954",37,2013-09-13,530700.539317269
"1955",37,2013-09-20,525979.582650603
"1956",37,2013-09-27,526945.689317269
"1957",37,2013-10-04,540975.612650602
"1958",37,2013-10-11,547372.179317269
"1959",37,2013-10-18,527688.762650602
"1960",37,2013-10-25,544624.165983936
"1961",37,2013-11-01,536209.698313253
"1962",38,2012-11-02,428587.530451807
"1963",38,2012-11-09,477628.225451807
"1964",38,2012-11-16,444340.205451808
"1965",38,2012-11-23,439006.690451807
"1966",38,2012-11-30,445994.975451807
"1967",38,2012-12-07,450296.820451808
"1968",38,2012-12-14,464391.565451808
"1969",38,2012-12-21,438070.625451807
"1970",38,2012-12-28,463120.195451807
"1971",38,2013-01-04,391996.210451808
"1972",38,2013-01-11,501122.000451808
"1973",38,2013-01-18,458407.935451808
"1974",38,2013-01-25,441865.125451808
"1975",38,2013-02-01,453927.865451807
"1976",38,2013-02-08,497794.033935743
"1977",38,2013-02-15,488169.087269076
"1978",38,2013-02-22,460730.37060241
"1979",38,2013-03-01,457566.40060241
"1980",38,2013-03-08,507872.407269077
"1981",38,2013-03-15,475848.717269077
"1982",38,2013-03-22,461927.683935743
"1983",38,2013-03-29,458229.577269077
"1984",38,2013-04-05,478179.853935743
"1985",38,2013-04-12,502627.647269077
"1986",38,2013-04-19,470368.563935743
"1987",38,2013-04-26,458174.16060241
"1988",38,2013-05-03,459000.977269077
"1989",38,2013-05-10,524144.10060241
"1990",38,2013-05-17,472633.07060241
"1991",38,2013-05-24,464458.357269077
"1992",38,2013-05-31,460332.723935743
"1993",38,2013-06-07,494474.387269077
"1994",38,2013-06-14,486511.48060241
"1995",38,2013-06-21,465847.813935743
"1996",38,2013-06-28,452298.86060241
"1997",38,2013-07-05,475994.133935743
"1998",38,2013-07-12,496489.417269077
"1999",38,2013-07-19,465442.897269077
"2000",38,2013-07-26,470138.593935743
"2001",38,2013-08-02,457842.90060241
"2002",38,2013-08-09,520116.523935743
"2003",38,2013-08-16,480255.807269077
"2004",38,2013-08-23,459354.47060241
"2005",38,2013-08-30,453600.617269077
"2006",38,2013-09-06,497929.177269077
"2007",38,2013-09-13,499702.237269077
"2008",38,2013-09-20,483406.327269077
"2009",38,2013-09-27,469901.227269077
"2010",38,2013-10-04,466792.34060241
"2011",38,2013-10-11,511366.393935743
"2012",38,2013-10-18,483442.407269077
"2013",38,2013-10-25,481796.777269077
"2014",38,2013-11-01,474392.950753012
"2015",39,2012-11-02,1569369.17451807
"2016",39,2012-11-09,1609321.47451807
"2017",39,2012-11-16,1559831.12951807
"2018",39,2012-11-23,1626181.48951807
"2019",39,2012-11-30,2429746.88451807
"2020",39,2012-12-07,1718055.86451807
"2021",39,2012-12-14,1891699.70951807
"2022",39,2012-12-21,2102651.33951807
"2023",39,2012-12-28,2710639.12951807
"2024",39,2013-01-04,1569228.94451807
"2025",39,2013-01-11,1537159.60951807
"2026",39,2013-01-18,1466815.46451807
"2027",39,2013-01-25,1504758.96951807
"2028",39,2013-02-01,1425153.10951807
"2029",39,2013-02-08,1571044.40935743
"2030",39,2013-02-15,1559907.91269076
"2031",39,2013-02-22,1606493.2460241
"2032",39,2013-03-01,1521393.52935743
"2033",39,2013-03-08,1592766.33269076
"2034",39,2013-03-15,1580495.10935743
"2035",39,2013-03-22,1638344.52935743
"2036",39,2013-03-29,1577211.71935743
"2037",39,2013-04-05,1674377.11269076
"2038",39,2013-04-12,1728380.56935743
"2039",39,2013-04-19,1638083.8660241
"2040",39,2013-04-26,1673125.35935743
"2041",39,2013-05-03,1614365.99935743
"2042",39,2013-05-10,1660488.25269076
"2043",39,2013-05-17,1588475.07269076
"2044",39,2013-05-24,1663390.68935743
"2045",39,2013-05-31,1703438.24269076
"2046",39,2013-06-07,1812347.54935743
"2047",39,2013-06-14,1726517.32935743
"2048",39,2013-06-21,1716605.75935743
"2049",39,2013-06-28,1639503.95935743
"2050",39,2013-07-05,1672459.45935743
"2051",39,2013-07-12,1715624.10935743
"2052",39,2013-07-19,1644647.63269076
"2053",39,2013-07-26,1685146.00935743
"2054",39,2013-08-02,1655016.88269076
"2055",39,2013-08-09,1759890.21269076
"2056",39,2013-08-16,1756667.2960241
"2057",39,2013-08-23,1854572.5560241
"2058",39,2013-08-30,1819565.54935743
"2059",39,2013-09-06,1754597.91269076
"2060",39,2013-09-13,1687145.47269076
"2061",39,2013-09-20,1605214.15935743
"2062",39,2013-09-27,1612130.77935743
"2063",39,2013-10-04,1589859.7160241
"2064",39,2013-10-11,1682501.32935743
"2065",39,2013-10-18,1620164.4160241
"2066",39,2013-10-25,1682163.6560241
"2067",39,2013-11-01,1693137.89753012
"2068",40,2012-11-02,934266.70939759
"2069",40,2012-11-09,1015705.23439759
"2070",40,2012-11-16,1012493.50939759
"2071",40,2012-11-23,904835.77439759
"2072",40,2012-11-30,1223986.71439759
"2073",40,2012-12-07,1056038.65439759
"2074",40,2012-12-14,1160871.66439759
"2075",40,2012-12-21,1214762.55939759
"2076",40,2012-12-28,1651116.75439759
"2077",40,2013-01-04,885995.03939759
"2078",40,2013-01-11,950337.83939759
"2079",40,2013-01-18,801870.88439759
"2080",40,2013-01-25,813599.39939759
"2081",40,2013-02-01,798943.17439759
"2082",40,2013-02-08,996465.015863452
"2083",40,2013-02-15,996900.18253012
"2084",40,2013-02-22,988040.59253012
"2085",40,2013-03-01,925241.915863453
"2086",40,2013-03-08,999530.725863453
"2087",40,2013-03-15,939159.70253012
"2088",40,2013-03-22,920226.999196787
"2089",40,2013-03-29,885368.029196787
"2090",40,2013-04-05,952891.369196786
